Title,Author,Fandom,Url,Kudos,Summary
True Love,platonic_boner,Arthurian Mythology & Related Fandoms,https://archiveofourown.org/works/8163464,"43,685","Summary: AU where soulmates can’t lie to each other. (That’s okay, Merlin wasn’t planning to lie to Arthur anyways! Haha.. ha.. ha…)"
Dying to Return,StormDancer,Arthurian Mythology & Related Fandoms,https://archiveofourown.org/works/689934,"32,657","Summary: When they try to hang him, he floats. * They put him on the pyre at dawn. He doesn’t burn."
That's His Name,ZairaA,Arthurian Mythology & Related Fandoms,https://archiveofourown.org/works/785571,"31,444","Summary: In a world where Arthur and Merlin never went to Ealdor, Merlin is home visiting his mum. People soon are getting annoyed about all his talk about this Arthur chap, they don't believe for a second that Merlin of all people could be close to the king. Until the king pays a visit. Written for prompt #87 at Merlin Muses Prompt Fest"
"And like the cycle of the year, we begin again",katherynefromphilly,Arthurian Mythology & Related Fandoms,https://archiveofourown.org/works/6092269,"28,306","Summary: Set after the Merlin Series 5 Finale ""Diamond of the Day"". Canon Compliant. In Character. Arthur Pendragon Returns. Cover art by Lao-Pendragon ------ For many long years Merlin waited. For the other part of his soul, for the other half of his life. He was born to serve Arthur. So that meant he was also born to wait. Even if it took a thousand years. Even if the wait seemed never to end. Until one day, suddenly, it did. When Arthur stumbles from the Lake of Avalon 1,500 years after his death, he finds a world unlike the one he knew. Faced with the loss of everyone he loved, and the threat of impending prophecy, Arthur must learn what it means to be not just a king, but the Once and Future King. Merlin does all he can to guide him, even as he struggles to hide his love for his king, and his fear of losing him again. Story includes sass, banter, horseplay, & True Love.  "
The Truth Is You,bigmamag,Arthurian Mythology & Related Fandoms,https://archiveofourown.org/works/43117,"27,223",Summary: Arthur lies to a sorceress and gets slapped with a truth spell. Awkwardness ensues.
Strike of Lightning,helloearthlings,Arthurian Mythology & Related Fandoms,https://archiveofourown.org/works/7079071,"25,914","Summary: Uther's commandment was very simple: If there should come a day when Arthur met his soulmate, he would drive a sword through their chest and kill them on sight."
Have you Heard,CaffeinatedFlumadiddle,Arthurian Mythology & Related Fandoms,https://archiveofourown.org/works/19259113,"23,020","Summary: “They say Emrys tamed the great dragon of Camelot and sired the white dragon of Albion-” “Sired?” Gwaine interrupted “This Emrys fellow is going around siring dragons? How exactly is that happening? Sex with other dragons?” He asked and despite the situation, Merlin flushed. The man in question blinked, looking equally baffled by the question. From the corner of his eye, Merlin could see Arthur pinching the bridge of his nose. “Uh…I actually don’t know.” “But you’re Emrys,” Merlin reminded the imposter with a sigh “You don’t remember siring any dragons?” “I said it was an off day!” The man complained, trying to cross his arms despite being upside down. Merlin took a long breath. Lancelot had already walked away, but that did nothing to hide his howling laughter. Or The knights keep hearing various (dramatic) rumors about the great and mighty Emrys. Everyone is such a gossip. Merlin is trying not to have a heart attack. Lancelot is loving life."
The Student Prince,FayJay,Arthurian Mythology & Related Fandoms,https://archiveofourown.org/works/91885,"22,824","Summary: A Modern day Merlin AU set at the University of St Andrews, featuring teetotal kickboxers, secret wizards, magnificent bodyguards of various genders, irate fairies, imprisoned dragons, crumbling gothic architecture, arrogant princes, adorable engineering students, stolen gold, magical doorways, attempted assassination, drunken students, shaving foam fights, embarrassing mornings after, The Hammer Dance, duty, responsibility, friendship and true love... This story was inspired by the thought of Prince William of Wales (and indeed the current Max von Hapsburg) studying at the University of St Andrews; it is also, as the title suggests, at least a little inspired by the operetta 'The Student Prince'. Grateful thanks to Lamardeuse and DarkEmeralds for Beta and cheerleading! ::2019 note: This story was written BEFORE the TV show introduced the character of Gwaine. It's not that I can't spell, or that I'm perversely writing him out of character - I incorporated other characters from Arthurian legend (Kay, Gawain etc) into my story, and lacking prophetic abilities, my versions naturally don't mesh with the versions subsequently introduced into the show.::"
No Matter How Far Away You Roam,lady_ragnell,Arthurian Mythology & Related Fandoms,https://archiveofourown.org/works/1069420,"22,443","Summary: “I was wondering if you might come home with me.” Merlin stops mid-rant and stares at him, and then down at his panini again, and back at Arthur. This is a panini of lies and pain. He can tell already.   “For Christmas? I’ve got an uncle and a mother and a sister waiting for me at home, in case you hadn’t remembered, I’m not going home with you just because you’re a workaholic.”   “No, it’s. My mum might be under the impression that we’re a little bit married.”  In which Merlin gets conned into spending Christmas with Arthur's family and pretending to be his husband, because somehow this is his life."
glow in grey,helloearthlings,Arthurian Mythology & Related Fandoms,https://archiveofourown.org/works/11882160,"22,274","Summary: Morgana opened the door to reveal Leon’s smiling face, Gwen hanging on one of his arms. They noticed the wine with narrowed eyes as Morgana dramatically poured herself a glass three sizes too big without uttering a word to suggest why. “What –?” Leon’s face scrunched up in confusion. “Arthur,” Morgana declared, gulping down too much wine at once in order to prepare herself for the bone-chilling announcement, “is bringing his new boyfriend over tonight.”"
Dark Matter,mysterycyclone,Batman - All Media Types,https://archiveofourown.org/works/30153540,"63,097","Summary: The last thing Peter sees is Tony's horrified, heartbroken expression leaning over him. The guilt in his eyes is almost worse than the burning pain that's taking Peter apart piece by piece. The world starts to go dark. There's a flash of gold and green. For one moment, he finds himself standing amongst the Guardians and others. And then darkness again. It feels like blinking; an extended period of nothingness that ends as abruptly as it begins. One moment there’s nothing, the next there’s light. “Easy,” a woman says. Her words are gentle, and carry a slight accent that he can’t place. ""I'm called Wonder Woman. What's your name?"""
Batcellanea,envysparkler,Batman - All Media Types,https://archiveofourown.org/works/29792421,"34,190","Summary: A collection of outtakes, alternate POVs, and missing scenes from my existing work. 188-221. whumptober fills."
the bat's nest,helenabertinellis,Batman - All Media Types,https://archiveofourown.org/works/12264420,"28,425","Summary: The Justice League knew that Batman didn't trust anyone; they also knew that they were probably the closest he got. Aside from them, Batman worked alone. At least... they thought they knew that. Then they met his kids."
Take Care of Business,TheResurrectionist,Batman - All Media Types,https://archiveofourown.org/works/10214285,"27,677","Summary: Summary: Bruce has a conference call with Wayne Enterprises. Having it at the Manor was, in hindsight, a really shitty idea. “I don’t have your phone!” The two boys began trading hits, yelling at the top of their lungs. Bruce turned back to the webcam just as Damian leapt on top of Tim’s back, a high-pitched battle cry torn from his lips. “Mr. Hodges,” he said cheerfully, unflinching as Tim threw Damian into the wet bar sink. “Have you had a chance to examine the chart I pointed out?” Inspired by this viral video and Batwayneman’s post on tumblr."
Bus to Nowhere,foldingfacets,Batman - All Media Types,https://archiveofourown.org/works/40612023,"27,589","Summary: Is it running from your problems if your problems consider you to be a dead imprint of consciousness that killed their son? Yes, but Danny tries not to think about how his nightmares of his parents trying to kill him came true when they found out he was Phantom. After being on the run from his parents and the government for a couple of months, moving from town to town, Danny ends up in Gotham City and decides to risk staying in Batman's territory. He'd take the wrath of Batman over live vivisection via beloved parents or being studied and torn apart by the government. Besides, he's not a meta. Being dead is a medical condition."
Watch This,snackbaskets,Batman - All Media Types,https://archiveofourown.org/works/18942745,"27,431","Summary: Hal and Barry are worried about Batman's new partner. Being around the Batman all the time can't be good for a kid, right? Robin insists otherwise, and for $15.36 of betting money, is happy to demonstrate."
Vertical Limit,hppjmxrgosg,Batman - All Media Types,https://archiveofourown.org/works/36239647,"24,779","Summary: Danny Fenton is not okay. TM. Honestly? Just overall bad vibes. But he's doing his best. Making it work. And trying not to become fully dead in the process. The Justice League is very concerned. But it's actually their fault they got involved so take that one, Batman. John Constantine told them not to do the thing. They did it anyway.  Or, Danny gets summoned by the League, and he actually kind of adopts them in the process. Because these big city heroes don't know anything about ghosts and who is he if he doesn't help them out? Besides, the Watchtower is in space. Danny's always wanted to go to space...  (I'm not really following any specific JL timeline, so like. Be prepared for 98% of everything to be *made up* and possibly *not real*.) Podfic available by ChaosKiro, linked under works inspired by this one at the very end of this work!"
video message incoming,helenabertinellis,Batman - All Media Types,https://archiveofourown.org/works/12451170,"24,498",Summary: The League are just wrapping up their meeting when a call comes through the Watchtower servers. It's for Batman.
A Meditation on Railroading,eggmacguffin,Batman - All Media Types,https://archiveofourown.org/works/34431769,"22,157","Summary: When he ends up ditched in Atlanta after a fight with his dad, Tim decides to do the only sensible thing: Tell no one and make the 800 mile journey back to Gotham on his own. Because the ""call Batman when you're in trouble"" rule only applies when he's Robin, right?"
Liminal Space,Calamityjim,Batman - All Media Types,https://archiveofourown.org/works/19016809,"19,870","Summary: Bruce's habit of collecting strays is not limited by dimension. Or When Young Justice Batman comes across an angsty, seemingly abandoned by his Batman Tim Drake, he decides to step up to the plate and parent the crap out of him. podfic available: https://archiveofourown.org/works/43438116"
in vino veritas,wagamiller,Bridgerton (TV),https://archiveofourown.org/works/31172957,"7,368","Summary: There are husbands, and then there are Husbands. Anthony Bridgerton is a Husband. At least that’s what Kate insists when she stumbles home from Lady Danbury’s latest soirée, slurring her words and smelling of sherry. Apparently it’s a compliment."
No Charm Equal,cactusfinch,Bridgerton (TV),https://archiveofourown.org/works/38114833,"7,323","Summary: ""Bridgerton, you shouldn't be looking for the diamond. You should be looking for a woman. One ready to be a viscountess, and a mother. One not caught in the flurry of her debut and end of her childhood. One with experience, a sense of responsibility–” “You’d have me shop the shelf rather than the dancefloor? Tell me, do you have someone in mind already? A spinster cousin? Has Lady Danbury tasked you with finding a match for a wallflower she has taken under her wing? How desperate is the girl?” or The Duke and Duchess of Hastings both come to London for the season. Their presence changes things."
Ruin,Sea_Dragonfly,Bridgerton (TV),https://archiveofourown.org/works/54092404,"6,707","Summary: “Perhaps you should take a seat,” said Violet. Colin wouldn't remember the details of what his mother told him next. He would remember her hand warm on his knee, her eyes wide with concern, her voice gentle as velvet. All of it in stark contrast to the devastating news she shared. Penelope was ruined."
one time thing.,bemusedbicycle,Bridgerton (TV),https://archiveofourown.org/works/30106554,"5,237","Summary: “Katherine,” he whispers, horrified. “Have you not had good sex?” A modern AU where Kate has not had good sex and Anthony, out of the goodness of his heart, decides to give her the good sex."
A Promise Made In Haste,WaterlilyRose,Bridgerton (TV),https://archiveofourown.org/works/38175988,"5,144","Summary: Tumblr Prompt: An AU where Anthony actually goes through with marrying Edwina and Kate actually goes back to India. And Anthony and Edwina (after maybe a year or so into their marriage--which is going miserably by the way) go to visit her in India.  Anthony looked at her for a long minute and then took in a deep breath. “Fine.” He whispered. “All right. No more lies. I have not lain with Edwina in the entire course of our marriage. I cannot. Because every time I close my eyes…” He actually did close his eyes and took in a breath as though he were lacking oxygen. “all I can see, all I can dream about is her. I thought it would stop. Once she left to go back to India… I thought it would go away. But it hasn’t.” Anthony opened his eyes and the pain that stared back at Daphne stole her breath. “I married the wrong sister. You were right. I was wrong.” He dropped the quill he was still holding onto the desk. “So… what remedy, Duchess?”  What would have happened if Edwina had not seen the truth?"
Tempting Scandal,Stillpink,Bridgerton (TV),https://archiveofourown.org/works/36338452,"5,143","Summary: Penelope is an innocent, but her experiences as Lady Whistledown teach her that she has much to learn about what happens between men and women behind closed doors. Fortunately, she has a friend willing to teach her all she wishes to know. It all seems so simple...until Colin Bridgerton uncovers her plan. Friends with Benefits AU"
Best Laid Plans,voiceoftime,Bridgerton (TV),https://archiveofourown.org/works/38430031,"4,925","Summary: A delay in the ballroom means Kate doesn't hear Anthony lay out his list of requirements for a wife. In turn, he doesn't ruin his chances with her. Even the best laid plans can fall apart when love interferes."
Thus Will Shine The Dawn,bluemountainbayou,Bridgerton (TV),https://archiveofourown.org/works/39313176,"4,894","Summary: There's been a string of attacks in Mayfair. When Penelope is the most recent victim, Colin Bridgerton is faced with a potential he had never considered. Losing her forever."
Always,ninjamanda,Bridgerton (TV),https://archiveofourown.org/works/38584692,"4,844","Summary: Penelope Featherington has always dreamt of the day she would marry her best friend, Colin Bridgerton. What she didn't realize is that she would be marrying him for obligation, not for love. At least, not at first... ** Slow burn taking place directly after the events of season 2, fic now complete**"
Sexy Times For Every Fandom,redlipstickblackdress,Buffy the Vampire Slayer (TV),https://archiveofourown.org/works/2476625,"4,963",Summary: Different scenarios between many different characters and the reader. Enjoy.
Impetus,Crunchysunrises,Buffy the Vampire Slayer (TV),https://archiveofourown.org/works/3614844,"4,105","Summary: For one ethereal moment, Haymitch thought that his tribute might finally kill someone, maybe everyone. Then he remembered who he was dealing with. (Buffy had already decided: she was going to burn this place to the ground.)"
Tony's Little Black Book (Night in Front of the TV),hellbells,Buffy the Vampire Slayer (TV),https://archiveofourown.org/works/10614756,"3,875",Summary: Tony DiNozzo's Black Book is ever full. These are just a few names of who might be in there.
Raising Harry Collection,Steerpike13713,Buffy the Vampire Slayer (TV),https://archiveofourown.org/works/7921273,"3,473","Summary: A little under a year ago, I put up a challenge on my tumblr asking for people to prompt me characters who could have raised Harry Potter, and probably done a better job of it than the Dursleys. I was a bit surprised to get a response at all, but it seemed popular enough, so I've decided to collect the whole set of stories here for archive purposes. Prompting is closed for the time being, though I will continue to work on any unfilled prompts from December."
The Darkling,OffYourBird,Buffy the Vampire Slayer (TV),https://archiveofourown.org/works/13609386,"3,169","Summary: When Buffy’s quest to get Spike returned to her is fulfilled in an unexpected way, she finds herself in a complicated relationship with an intrigued master vampire who isn’t the man she loves, but who might be someday… if she can convince him to step out of the dark."
Every Letter That You Write Me,othellia,Buffy the Vampire Slayer (TV),https://archiveofourown.org/works/12435279,"2,779","Summary: In a world where soulmates have the ability to write on each other's skin, Spike finds himself shackled to a five-year-old Buffy, who (for once) listens to her mother's advice about not handing out personal information. With no way of tracking the annoyance down, Spike is forced to endure a decade of unavoidable communication. When Spike finally arrives in Sunnydale and discovers his soulmate is none other than the Slayer, he revels in the notion of a destined death match, but the Powers That Be have other plans..."
When the Floods Roll Back,OffYourBird,Buffy the Vampire Slayer (TV),https://archiveofourown.org/works/17488526,"2,730","Summary: Buffy's back from the grave and finding that being alive - yet again - really isn't all it's cracked up to be. In fact, she'd like a refund. No, really; she could use the money."
Tony's Little Black Book: Turn of the women,hellbells,Buffy the Vampire Slayer (TV),https://archiveofourown.org/works/15316494,"2,613",Summary: Tony tales from his black book contains some extraordinary women ... here are just a few.
The Omega Alliance,Xyl_3,Buffy the Vampire Slayer (TV),https://archiveofourown.org/works/2752631,"2,603","Summary: A story about how Stiles meets his family, learns a skill, loses his pack, makes a friend, changes the world, and finally comes home."
The Bookshop,Fyre,Buffy the Vampire Slayer (TV),https://archiveofourown.org/works/19475533,"2,471","Summary: In London, there is a very particular Bookshop. It doesn't look like much. It's small and old and rather dusty. But it's there all the same and sometimes, it's even open.    Every chapter, a different crossover fandom, just because :)"
No Difference,The_Bookkeeper,Criminal Minds (US TV),https://archiveofourown.org/works/666525,"15,430","Summary: Derek has been in a lot of bad situations. This one easily makes the top five. Or would, if Dean and Sam Winchester were actually acting like the sadistic psychopaths he expected them to be. Instead, Dean is referencing Star Trek, Sam is comforting Reid, and Derek has never been more confused."
if the heavens ever did speak,orphan_account,Criminal Minds (US TV),https://archiveofourown.org/works/2822774,"10,718","Summary: ""The operation the agents were working on is extremely delicate, and if any one of them were to break under interrogation, it could lead to a major breach in national security. The President himself wants as many people as possible working the case. These agents need to be found."" Hotch gets to his feet and looks at the team with a deadly serious expression. ""Wheels up in twenty,"" he says, and sweeps from the room. As the others pack up and start to follow Hotch’s lead, Derek’s gaze is drawn, almost magnetically, to Spencer Reid’s photograph that dominates almost a third of the television screen. He just looks so goddamn young; he couldn’t be more than thirty. Derek’s soulmate tattoo, written in curling cursive handwriting on his chest over his heart, pulses uncomfortably at the thought. He pushes the sensation away, and goes to get ready for a flight to Vegas. // Or, the soulmate!AU in which Reid works for the CIA instead."
Reunion,JustJasper,Criminal Minds (US TV),https://archiveofourown.org/works/753541,"8,533",Summary: Reid goes with Morgan to his 20 year high school reunion.
Midnight Meetings,coffeebuddha,Criminal Minds (US TV),https://archiveofourown.org/works/379003,"7,597","Summary: Fran's first meeting with her son's lover doesn't go exactly as planned. For starters, she didn't even know he had one."
Evidently Unaware,travelinthedark,Criminal Minds (US TV),https://archiveofourown.org/works/135922,"7,463","Summary: “So,” Reid says, eyeing Hotch warily, “I’m going to leave you here to freak out as you slowly realize that we’ve been dating for a while and you just didn’t know it.” Featuring oblivious!Hotch and aggressive!Reid."
Nice Earrings Agent Todd,wolfpawn,Criminal Minds (US TV),https://archiveofourown.org/works/555440,"7,000","Summary: Done for a prompt. Agent Todd is with the team while JJ is on maternity leave. She has her eye on the delectable Derek Morgan. The only problem is she is oblivious to the fact that the man is taken, and has annoyed the resident genius with her behaviour."
Colors,orangememesicle,Criminal Minds (US TV),https://archiveofourown.org/works/5281127,"6,706","Summary: But he can talk (almost all the time), feed himself (although he hangs a sign on his bathroom door prompting him to make himself dinner), and work like a functional adult. (He doesn’t need to ask for accommodations. He’ll be Just Fine.)"
Dumb and Ditzy,TimelessTears,Criminal Minds (US TV),https://archiveofourown.org/works/4790795,"6,607",Summary: AU. Years of being bullied for his smarts left him dreading when people figured out he was a genius. What better way to throw them off then by acting stupid? Enter: Dumb Blond Spencer Reid.
Chain Reaction,EloquentDossier,Criminal Minds (US TV),https://archiveofourown.org/works/4024918,"6,598","Summary: ""(Mon 12:20 pm) Which is why you text the stranger instead of talk to coworkers.  (Mon 12:20 pm) Yes. (Mon 12:28 pm) Is that weird?"" xxx A dialogue-only AU in which Hotch texts what he thinks is Rossi's new number but is actually the slightly eccentric stranger whom Hotch knows only as ""Spencer."" What follows is something neither man could have ever quite expected."
Only Interpretations,cjr2,Criminal Minds (US TV),https://archiveofourown.org/works/1865613,"5,901","Summary: A new case lands on the BAU's desk in which the victims all have a connection to Spencer Reid. Reid works the case in a desperate hope that he can solve it without revealing his connection to the victims, a connection he fears might ruin his relationship with the members of his team. Will the team be able to stop the killer in time when Reid's past comes back to haunt him?"
A Different Kind of Mask,aloneintherain,Daredevil (TV),https://archiveofourown.org/works/3831403,"36,477","Summary: “So, you remember the plan, right?” Matt whispered. The sirens in the distance picked up, the sounds of the police officers on foot growing louder. “You’re blind and I’m just a scared teenager,” Peter said back, nodding. “Got it.”"
Double Blind,smilebackwards,Daredevil (TV),https://archiveofourown.org/works/5093456,"30,327","Summary: Matt comes to, flat on his back, with Iron Man and Hawkeye hovering over him. “Oh fuck,” Stark says, less than comfortingly."
None So Blind,prettybirdy979,Daredevil (TV),https://archiveofourown.org/works/6256720,"24,891","Summary: They say when you assume you make an ass of you and me. Matt wishes that the Avenger's assumptions about his seeming inability to read the written word did something as benign as making an ass of him and them. Being called illiterate shouldn't hurt, not when he knows he's not, and it's not like he can tell them the truth. Not that the truth would make much difference. He's just going to have to grin and bear it. If he can."
Look the Devil in the Face,prettybirdy979,Daredevil (TV),https://archiveofourown.org/works/5113310,"21,945","Summary: It's increasingly becoming a world where the unbelievable happens every day. The Avengers team includes a defrosted World War Two solider, a giant green rage monster and a man who might be a God; and they battle aliens and magic on a regular basis. It's not too far fetched to believe the Devil walks Hell's Kitchen. Matt, on the other hand, hasn't realised exactly why his new battle buddies seem terrified of him. It's not like they've even heard the rumors about him being the Devil... right?"
How (Not) to Meet New People,aloneintherain,Daredevil (TV),https://archiveofourown.org/works/4059760,"20,318","Summary: “Why is there a teenager in our office?” Foggy stood in the threshold of the office, mouth slightly agape, most likely wondering if he’d walked into the wrong building. The kid waved at him, smile huge under a blooming black eye and spilt lip. “Foggy,” Matt said, far too calm for someone who was in the presence of a beaten, bloodied, teenage stranger. “This is Peter.”"
Take All The Courage,prettybirdy979,Daredevil (TV),https://archiveofourown.org/works/8141192,"19,912","Summary: When what should have been a straight forward mission in Hell's Kitchen goes pear shaped due to lack of communication, teaching his teammates sign language seems like a logical step to Clint. Communication when their comms are down - great plan! And including the local vigilante, who's been working closely with them on this, is a real no-brainer. Until it turns out said vigilante is an asshole that thinks sign language is beneath him, judging by the way he's stubbornly refusing to learn it. (Conversely - Matt's trying, he really is but damn it, those two signs are exactly the same... what do you mean they mean completely different things?!)"
Making Sense of Chaos,SparkedToLife,Daredevil (TV),https://archiveofourown.org/works/7936447,"18,521",Summary: Spider-Man always hit the attempted rapists the hardest. This was not due to some kind of personal connection. It wasn't.
Death Before Inaction,hppjmxrgosg,Daredevil (TV),https://archiveofourown.org/works/42361080,"17,914","Summary: “Fuck off, Nicky.” ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “Hasn’t anyone ever told you spider-napping is illegal?” ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “You can’t hold me here, I know my spider-rights.” ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “God, you guys are so old. What are you? Like 27?” ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “Scale of 1 to 10, how upset would you be if I told you I banged your mom?” ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  Or, I got my grubby little hands on the spider-man time line and fucked around a little bit. Not much (everything) changes."
Encounters,Sonora,Daredevil (TV),https://archiveofourown.org/works/3915508,"15,245","Summary: Matt's not nearly as curious about the Avengers as they are about him. (Yup, it's another Matt-meets-the-team fic)"
Thorns for Flowers,Valkirin,Daredevil (TV),https://archiveofourown.org/works/7181687,"15,196","Summary: Hawkeye don't mind working with Daredevil, really. He's a good guy to know and clearly cares about Hell's Kitchen. Clint Barton would like Daredevil better if the guy was a little less ableist about Clint's hearing loss."
Hear My Voice (When I Cry Out Loud),QuackTracks,DC's Legends of Tomorrow (TV),https://archiveofourown.org/works/13967757,"5,649","Summary: “Welcome to the University of Central Florida Knights. I’m Ava Sharpe, your captain and, lucky for us both, your RA. You seem like the kind of person to need to be kept in line.” Or, “Sara grudgingly accepts her scholarship to play soccer at UCF, and Captain Ava Sharpe is a massive pain in her ass.”"
You're My Miracle,bihexualmess,DC's Legends of Tomorrow (TV),https://archiveofourown.org/works/16413320,"4,381","Summary: ""Sara Lance is a reckless person. She exhibits violent behaviours, and drinks while on a job. Oh, and did you know she sleeps with her clients? Clients, Rip! She sleeps with them! Who does that?!"" Rip chuckled as he turned his eyes towards the door. ""I take it she isn't a fan of mine then?"" Ava froze when she heard a voice behind her. OR Ava is an FBI agent and is forced to work with Sara, a private investigator, as a consultant."
Marvel and DC Reader Stories,thewitchandtheassassin,DC's Legends of Tomorrow (TV),https://archiveofourown.org/works/18783187,"4,342","Summary: A series of drabbles, one shots, or short series involving DC and Marvel Characters and a reader. Prompts and ideas are always welcome. This is my first time writing things like this so go easy on me, friends. Disclaimer: I own nothing."
Tony's Little Black Book (Night in Front of the TV),hellbells,DC's Legends of Tomorrow (TV),https://archiveofourown.org/works/10614756,"3,875",Summary: Tony DiNozzo's Black Book is ever full. These are just a few names of who might be in there.
you make me smile (please stay for a while now),CoffeeAndArrows,DC's Legends of Tomorrow (TV),https://archiveofourown.org/works/15188471,"3,800","Summary: ""Something about Ava's small smile, about the comforting warmth of her beside Sara, the familiarity of wandering to class together, the way she didn’t seem to look at Sara as though she expected anything, expecting a way of acting and being and reacting, as though Sara didn’t owe her anything. For the first time since she’d walked into school earlier that morning, Sara felt like she could breathe. Maybe, just maybe, this year wasn’t off to an entirely bad start."" OR sara and ava have been rivals throughout high school, but now it's senior year and suddenly everything about their lives are changing before their eyes, and their rivalry is no exception. a hsau filled with your favourite fic tropes, including unwittingly becoming best friends bordering on girlfriends, everyone else betting on their potential relationship, endless group chats, and a whole lot of angst and softness."
Lights Off,Crimson1,DC's Legends of Tomorrow (TV),https://archiveofourown.org/works/5720197,"3,277","Summary: “What if our feet touch?” A pause. Barry felt his face heat up, beet red in the blackness, expecting Snart to laugh at him, and pulled the covers up to his neck so he could hide his entire face if need be. He felt Snart settle more comfortably into the bed. “If our feet touch, we fuck. Obviously.”"
I See My Future In Your Eyes,lizardwriter,DC's Legends of Tomorrow (TV),https://archiveofourown.org/works/14051655,"3,027","Summary: Sara's relatively new to school, but already she is THE cool kid that everyone wants to be with. Everyone except Ava, who is much more interested in making sure she secures the spot of Valedictorian in their graduating class and that she survives her physics group project with her GPA intact. So of course, Mr. Stein pairs her to work with Sara. Except, maybe Sara's not so bad. And maybe, as her best friend, Amaya, has pointed out, making meaningful connections with people is actually an important part of life."
Nothing Like a Secret So Well Kept,Regann,DC's Legends of Tomorrow (TV),https://archiveofourown.org/works/6045844,"2,863","Summary: Even if he doesn't want to admit it, it's obvious (to just about everyone) that Len has a crush on the Flash. (Or, Five people who are amused by Leonard’s crush on Barry and one who finds it to be very serious business.)"
biding our time (until tomorrow),TheTruthAboutLove,DC's Legends of Tomorrow (TV),https://archiveofourown.org/works/20044669,"2,815","Summary: [...] “About that,” Ava said, walking to her desk to grab the other letter. “If he makes it past the New Year, it won't matter if a Major or a Colonel older than me runs. I'll be appointed General, soon.” Nate gasped at that and his eyes lit up. “You cannot possibly lose. The only other candidate that might get in your way-” his shoulders slumped a little. “Colonel Diggle. He does have one advantage that might allure to people more than your rank. He's married, on the family way.” Both Rip and Lance sighed, shaking their heads. Ava frowned. “That is easily fixed,” Nate amended. OR, a past!AU where Ava is a Colonel who wants to be elected Governor, but to do so she has to marry quickly, and who better suited than the daughter of her Captain, Quentin Lance? Except, things get a lot more complicated than that."
The Immaculate Barry Allen,Crimson1,DC's Legends of Tomorrow (TV),https://archiveofourown.org/works/8118097,"2,791","Summary: Barry is cursed to lose his powers until he loses his virginity. Sounds like a job for Captain Cold. OR AU with everything being the same except no Earth-2 or Zoom, just normal Flash business Barry has been dealing with since the Singularity. Legends still happened, and Len was found soon after the Oculus explosion adrift in time, and is now ‘on leave’. To pass the time, he’s decided to get back to his roots by robbing a few places. Barry is not amused. He’s also a virgin. But no one’s supposed to know that. Except that the meta of the week (or witch? Barry doesn’t even know) seems to be able to look right into his soul and see that he’s never had sex. She also thinks it’s funny, apparently, to curse him to lose his powers until he does something about it. Enter Snart. Which is definitely a very bad (very good?) idea."
Dark Matter,mysterycyclone,DCU,https://archiveofourown.org/works/30153540,"63,097","Summary: The last thing Peter sees is Tony's horrified, heartbroken expression leaning over him. The guilt in his eyes is almost worse than the burning pain that's taking Peter apart piece by piece. The world starts to go dark. There's a flash of gold and green. For one moment, he finds himself standing amongst the Guardians and others. And then darkness again. It feels like blinking; an extended period of nothingness that ends as abruptly as it begins. One moment there’s nothing, the next there’s light. “Easy,” a woman says. Her words are gentle, and carry a slight accent that he can’t place. ""I'm called Wonder Woman. What's your name?"""
Batcellanea,envysparkler,DCU,https://archiveofourown.org/works/29792421,"34,191","Summary: A collection of outtakes, alternate POVs, and missing scenes from my existing work. 188-221. whumptober fills."
the bat's nest,helenabertinellis,DCU,https://archiveofourown.org/works/12264420,"28,425","Summary: The Justice League knew that Batman didn't trust anyone; they also knew that they were probably the closest he got. Aside from them, Batman worked alone. At least... they thought they knew that. Then they met his kids."
Take Care of Business,TheResurrectionist,DCU,https://archiveofourown.org/works/10214285,"27,677","Summary: Summary: Bruce has a conference call with Wayne Enterprises. Having it at the Manor was, in hindsight, a really shitty idea. “I don’t have your phone!” The two boys began trading hits, yelling at the top of their lungs. Bruce turned back to the webcam just as Damian leapt on top of Tim’s back, a high-pitched battle cry torn from his lips. “Mr. Hodges,” he said cheerfully, unflinching as Tim threw Damian into the wet bar sink. “Have you had a chance to examine the chart I pointed out?” Inspired by this viral video and Batwayneman’s post on tumblr."
Bus to Nowhere,foldingfacets,DCU,https://archiveofourown.org/works/40612023,"27,589","Summary: Is it running from your problems if your problems consider you to be a dead imprint of consciousness that killed their son? Yes, but Danny tries not to think about how his nightmares of his parents trying to kill him came true when they found out he was Phantom. After being on the run from his parents and the government for a couple of months, moving from town to town, Danny ends up in Gotham City and decides to risk staying in Batman's territory. He'd take the wrath of Batman over live vivisection via beloved parents or being studied and torn apart by the government. Besides, he's not a meta. Being dead is a medical condition."
Watch This,snackbaskets,DCU,https://archiveofourown.org/works/18942745,"27,431","Summary: Hal and Barry are worried about Batman's new partner. Being around the Batman all the time can't be good for a kid, right? Robin insists otherwise, and for $15.36 of betting money, is happy to demonstrate."
